               FILE CHARGE CARD

NAME          Brown
_______________________________________________________
S. O.
_______________________________________________________
S. C.         598425
_______________________________________________________
W. O.
_______________________________________________________
W. C.
_______________________________________________________
       Charged out of file.
----------------------------|---------|--------
             To             |  Date   |   By
----------------------------|---------|--------
Reimb                       |         | SM
____________________________|_________|________
Reimb-2-420                 | 7/5     | 34
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________
                            |         |
____________________________|_________|________

Vet. Adm. Form 3052

STAMPS
JUN - 7 1934
