                               3—295a

             INDEX TO SPECIAL EXAMINER'S REPORT

Claim of.....Ben Williams, alias Benjamin Legaree................      No....1424473.......
___________________________________________________________________________________________
          |                                            |          | DEPOSI- |
   PAGES  |          NAMES OF WITNESSES, ETC.          | EXHIBITS | SITIONS | REPUTATION
__________|____________________________________________|__________|_________|______________
.......1..| Index......................................|..........|.........|..............
..........| Board of Review letter                     |          |         |
.......2..| Summary....................................|..........|.........|..............
.....3-4..| Summary....................................|..........|.........|..............
.....5-6..| Information from P.O.......................| A & B....|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
..........|............................................|..........|.........|..............
