                               3-448.

                        I N D E X

           TO SPECIAL EXAMINER'S REPORT.
_________________________________________________________________________________

Claim of Rebecca Brown                                No. 632548
_________________________________________________________________________________

      PAGES.    |       NAMES OF WITNESSES, ETC.       | Exhibits. | Deposi- |      REPUTATION.
                |                                      |           |  tions. |
----------------|--------------------------------------|-----------|---------|-----------------------
1 to ...........| Index ...............................|           |         |
          2     | Notice to claimant ..................|           |         |
3 .             |                                      |           |         |
   to ..........| Summary .............................|           |         |
4 to 5          | Claimant's statement ................|           |    a    |      Fair
6 - 7           | Joah Deas                            |           |    B    |      "
                |           do. B.J.                   |           |         |
8 - 9           | J. C. Wallace                        |           |    C    |      "
                |           do. B.J.                   |           |         |
10 - 11         | Emma Henderson                       |           |    D    |      "
12 - 13         | Mariah Bell                          |           |    E    |      "
14 - 15         | Claimant                             |           |    F    |
