                               3—448.

                            INDEX
          TO SPECIAL EXAMINER'S REPORT.
              ------------------------

Claim of   Rebecca Brown                              No. 632548
_________________________________________________________________________________________

   PAGES.  |         NAMES OF WITNESSES, ETC.        | Exhibits. | Deposi- |  REPUTATION.
           |                                         |           | tions.  |
___________|_________________________________________|___________|_________|_____________
           |                                         |           |         |
1 to ......| Index ..................................|...........|.........|.............
           |                                         |           |         |
...........| Notice to claimant .....................|...........|.........|.............
           |                                         |           |         |
2 to ......| Summary ................................|...........|.........|.............
           |                                         |           |         |
  to ......| Claimant's statement ...................|...........|.........|.............
 3         | J. H. Smith                             |           |    a    |     Fair
...........|.........................................|...........|.........|.............
 4         | Hagar Smith                             |           |    B    |      "
...........|.........................................|...........|.........|.............
 5         | James White                             |           |    c    |      "
...........|.........................................|...........|.........|.............
           |                                         |           |         |
...........|.........................................|...........|.........|.............
           |                                         |           |         |
...........|.........................................|...........|.........|.............
           |                                         |           |         |
...........|.........................................|...........|.........|.............
           |                                         |           |         |
...........|.........................................|...........|.........|.............
           |                                         |           |         |
...........|.........................................|...........|.........|.............
           |                                         |           |         |
...........|.........................................|...........|.........|.............
